workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.06/0804_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 24.6834 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 28.5854 | BS: 5015 | FPS: 22.0420 | T: 0:00:45
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 50.2570 | BS: 6018 | FPS: 68.9864 | T: 0:00:59
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 49.7539 | BS: 7021 | FPS: 70.1965 | T: 0:01:14
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 71.5467 | BS: 8024 | FPS: 69.0953 | T: 0:01:28
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 5.7223 | BS: 9027 | FPS: 72.7128 | T: 0:01:42
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 76.7185 | BS: 10030 | FPS: 73.1224 | T: 0:01:56
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 38.9344 | T: 0:01:56
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 75.3788 | BS: 11033 | FPS: 27.6106 | T: 0:02:32
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 73.8479 | BS: 12036 | FPS: 70.4049 | T: 0:02:46
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 57.0135 | BS: 13039 | FPS: 69.6905 | T: 0:03:00
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 90.2927 | BS: 14042 | FPS: 71.4347 | T: 0:03:14
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 92.9021 | BS: 15045 | FPS: 72.0925 | T: 0:03:28
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 11.7174 | BS: 16048 | FPS: 70.1454 | T: 0:03:42
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 8.2502 | BS: 17051 | FPS: 71.0894 | T: 0:03:56
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 93.6686 | BS: 18054 | FPS: 72.2435 | T: 0:04:10
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 82.8017 | BS: 19057 | FPS: 72.8743 | T: 0:04:24
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 93.0194 | BS: 20060 | FPS: 73.3618 | T: 0:04:38
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 24.2291 | T: 0:04:38
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 11.5531 | BS: 21063 | FPS: 27.7023 | T: 0:05:14
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 10.4445 | BS: 22066 | FPS: 71.1570 | T: 0:05:28
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 86.0607 | BS: 23069 | FPS: 70.5535 | T: 0:05:42
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 79.8292 | BS: 24072 | FPS: 69.5069 | T: 0:05:56
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 84.1333 | BS: 25075 | FPS: 70.1903 | T: 0:06:11
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 8.4034 | BS: 26078 | FPS: 69.8689 | T: 0:06:25
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 7.1546 | BS: 27081 | FPS: 70.4209 | T: 0:06:39
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 9.2464 | BS: 28084 | FPS: 69.1186 | T: 0:06:54
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 84.8251 | BS: 29087 | FPS: 72.5153 | T: 0:07:07
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 79.3558 | BS: 30090 | FPS: 73.0505 | T: 0:07:21
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 58.5121 | T: 0:07:21
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 27.3093 | BS: 31093 | FPS: 27.4391 | T: 0:07:58
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 87.5363 | BS: 32096 | FPS: 70.0627 | T: 0:08:12
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 81.8790 | BS: 33099 | FPS: 70.0932 | T: 0:08:26
| [33mtrain[0m | F: 34000 | S: 34000 | E: 34 | L: 1000 | R: 89.8893 | BS: 34102 | FPS: 69.7884 | T: 0:08:40
| [33mtrain[0m | F: 35000 | S: 35000 | E: 35 | L: 1000 | R: 78.0543 | BS: 35105 | FPS: 69.2224 | T: 0:08:55
| [33mtrain[0m | F: 36000 | S: 36000 | E: 36 | L: 1000 | R: 6.2492 | BS: 36108 | FPS: 69.9392 | T: 0:09:09
| [33mtrain[0m | F: 37000 | S: 37000 | E: 37 | L: 1000 | R: 79.3617 | BS: 37111 | FPS: 68.8847 | T: 0:09:24
| [33mtrain[0m | F: 38000 | S: 38000 | E: 38 | L: 1000 | R: 77.8702 | BS: 38114 | FPS: 69.8626 | T: 0:09:38
| [33mtrain[0m | F: 39000 | S: 39000 | E: 39 | L: 1000 | R: 8.7007 | BS: 39117 | FPS: 70.6368 | T: 0:09:52
