workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.04.03/0930_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=128,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,lr=1e-3,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.8813 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 23.3679 | BS: 5015 | FPS: 8.4301 | T: 0:01:58
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 23.1371 | BS: 6018 | FPS: 26.3743 | T: 0:02:36
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 25.1766 | BS: 7021 | FPS: 26.6284 | T: 0:03:14
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 17.5738 | BS: 8024 | FPS: 26.6971 | T: 0:03:51
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 18.8875 | BS: 9027 | FPS: 26.4827 | T: 0:04:29
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 69.8698 | BS: 10030 | FPS: 26.5074 | T: 0:05:07
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 20.1284 | T: 0:05:07
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 15.9876 | BS: 11033 | FPS: 18.5144 | T: 0:06:01
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 23.5521 | BS: 12036 | FPS: 26.4742 | T: 0:06:38
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 24.0844 | BS: 13039 | FPS: 26.5206 | T: 0:07:16
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 19.9924 | BS: 14042 | FPS: 26.6031 | T: 0:07:54
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 24.7211 | BS: 15045 | FPS: 26.7146 | T: 0:08:31
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 46.6769 | BS: 16048 | FPS: 26.6811 | T: 0:09:09
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 18.7011 | BS: 17051 | FPS: 26.6255 | T: 0:09:46
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 22.2121 | BS: 18054 | FPS: 26.6054 | T: 0:10:24
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 24.3179 | BS: 19057 | FPS: 26.6196 | T: 0:11:01
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 22.9634 | BS: 20060 | FPS: 26.5549 | T: 0:11:39
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 18.4484 | T: 0:11:39
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 18.8167 | BS: 21063 | FPS: 18.5209 | T: 0:12:33
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 22.8531 | BS: 22066 | FPS: 26.5843 | T: 0:13:11
