workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1731_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:1,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 64.5058 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 16.5055 | BS: 5015 | FPS: 13.0369 | T: 0:01:16
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 23.6391 | BS: 6018 | FPS: 25.2066 | T: 0:01:56
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 33.6494 | BS: 7021 | FPS: 25.6457 | T: 0:02:35
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 54.6567 | BS: 8024 | FPS: 25.6423 | T: 0:03:14
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 9.0399 | BS: 9027 | FPS: 25.6238 | T: 0:03:53
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 49.6376 | BS: 10030 | FPS: 25.6567 | T: 0:04:32
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 44.3126 | T: 0:04:32
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 51.2534 | BS: 11033 | FPS: 21.0862 | T: 0:05:19
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 48.6519 | BS: 12036 | FPS: 25.4421 | T: 0:05:59
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 50.6106 | BS: 13039 | FPS: 25.5647 | T: 0:06:38
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 27.4213 | BS: 14042 | FPS: 25.6425 | T: 0:07:17
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 58.8946 | BS: 15045 | FPS: 25.4829 | T: 0:07:56
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 17.7164 | BS: 16048 | FPS: 25.6549 | T: 0:08:35
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 21.8621 | BS: 17051 | FPS: 25.5908 | T: 0:09:14
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 63.7087 | BS: 18054 | FPS: 25.7183 | T: 0:09:53
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 79.0061 | BS: 19057 | FPS: 25.5543 | T: 0:10:32
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 79.7136 | BS: 20060 | FPS: 25.5832 | T: 0:11:11
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 17.7299 | T: 0:11:11
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 68.6866 | BS: 21063 | FPS: 20.9853 | T: 0:11:59
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 58.6967 | BS: 22066 | FPS: 25.5819 | T: 0:12:38
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 96.5961 | BS: 23069 | FPS: 25.6112 | T: 0:13:17
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 107.4955 | BS: 24072 | FPS: 25.5613 | T: 0:13:56
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 46.4897 | BS: 25075 | FPS: 25.6061 | T: 0:14:35
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 61.0632 | BS: 26078 | FPS: 25.7191 | T: 0:15:14
| [33mtrain[0m | F: 27000 | S: 27000 | E: 27 | L: 1000 | R: 53.9294 | BS: 27081 | FPS: 25.7563 | T: 0:15:53
| [33mtrain[0m | F: 28000 | S: 28000 | E: 28 | L: 1000 | R: 50.9115 | BS: 28084 | FPS: 25.7289 | T: 0:16:32
| [33mtrain[0m | F: 29000 | S: 29000 | E: 29 | L: 1000 | R: 97.7319 | BS: 29087 | FPS: 25.6619 | T: 0:17:11
| [33mtrain[0m | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 94.1656 | BS: 30090 | FPS: 25.6605 | T: 0:17:50
| [32meval[0m  | F: 30000 | S: 30000 | E: 30 | L: 1000 | R: 23.7299 | T: 0:17:50
| [33mtrain[0m | F: 31000 | S: 31000 | E: 31 | L: 1000 | R: 111.3672 | BS: 31093 | FPS: 21.0113 | T: 0:18:37
| [33mtrain[0m | F: 32000 | S: 32000 | E: 32 | L: 1000 | R: 126.9652 | BS: 32096 | FPS: 25.5753 | T: 0:19:16
| [33mtrain[0m | F: 33000 | S: 33000 | E: 33 | L: 1000 | R: 115.8870 | BS: 33099 | FPS: 25.5828 | T: 0:19:55
