workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.02.26/1654_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:0,difficulty=easy,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 32.9049 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 40.9489 | BS: 5015 | FPS: 18.4534 | T: 0:00:54
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 25.5987 | BS: 6018 | FPS: 39.9911 | T: 0:01:19
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 24.1889 | BS: 7021 | FPS: 39.0743 | T: 0:01:44
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 28.4910 | BS: 8024 | FPS: 39.6126 | T: 0:02:10
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 42.4912 | BS: 9027 | FPS: 39.2785 | T: 0:02:35
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 27.9337 | BS: 10030 | FPS: 39.4872 | T: 0:03:00
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 15.4368 | T: 0:03:00
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 27.2199 | BS: 11033 | FPS: 31.1416 | T: 0:03:32
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 30.9586 | BS: 12036 | FPS: 39.4350 | T: 0:03:58
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 33.7624 | BS: 13039 | FPS: 38.6580 | T: 0:04:24
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 57.0696 | BS: 14042 | FPS: 39.4318 | T: 0:04:49
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 32.3474 | BS: 15045 | FPS: 39.5983 | T: 0:05:14
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 53.2288 | BS: 16048 | FPS: 39.7979 | T: 0:05:39
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 28.6870 | BS: 17051 | FPS: 39.6650 | T: 0:06:05
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 28.1462 | BS: 18054 | FPS: 39.5111 | T: 0:06:30
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 21.9221 | BS: 19057 | FPS: 39.5801 | T: 0:06:55
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 26.5803 | BS: 20060 | FPS: 39.8155 | T: 0:07:20
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 14.5829 | T: 0:07:20
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 31.6480 | BS: 21063 | FPS: 31.2546 | T: 0:07:52
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 32.7459 | BS: 22066 | FPS: 38.9899 | T: 0:08:18
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 43.6418 | BS: 23069 | FPS: 39.4524 | T: 0:08:43
