workspace: /home/michaelbezick/Repos/C-LAIfO/experiments/exp_walker_walk_walker_walk_difficulty=easy_delta_source=0.2_delta_target=-0.25/lail_cl_multiset_apply_aug=CL-Q_aug_type=brightness_CL_data_type=agent_2025.03.04/1143_CL_data_type=agent,agent=lail_cl_multiset,apply_aug=CL-Q,aug_type=brightness,batch_size=256,delta_source=0.2,delta_target=-0.25,depth_flag=True,device=cuda:2,difficulty=easy,lr=1e-4,task_agent=walker_walk,task_expert=walker_walk
| [32meval[0m  | F: 0 | S: 0 | E: 0 | L: 1000 | R: 37.3228 | T: 0:00:00
| [33mtrain[0m | F: 5000 | S: 5000 | E: 5 | L: 1000 | R: 26.4543 | BS: 5015 | FPS: 10.8282 | T: 0:01:32
| [33mtrain[0m | F: 6000 | S: 6000 | E: 6 | L: 1000 | R: 29.0353 | BS: 6018 | FPS: 17.9975 | T: 0:02:27
| [33mtrain[0m | F: 7000 | S: 7000 | E: 7 | L: 1000 | R: 20.8923 | BS: 7021 | FPS: 18.5484 | T: 0:03:21
| [33mtrain[0m | F: 8000 | S: 8000 | E: 8 | L: 1000 | R: 24.6521 | BS: 8024 | FPS: 18.5836 | T: 0:04:15
| [33mtrain[0m | F: 9000 | S: 9000 | E: 9 | L: 1000 | R: 14.7769 | BS: 9027 | FPS: 18.5480 | T: 0:05:09
| [33mtrain[0m | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 48.4129 | BS: 10030 | FPS: 18.5312 | T: 0:06:03
| [32meval[0m  | F: 10000 | S: 10000 | E: 10 | L: 1000 | R: 61.7757 | T: 0:06:03
| [33mtrain[0m | F: 11000 | S: 11000 | E: 11 | L: 1000 | R: 30.7938 | BS: 11033 | FPS: 15.9210 | T: 0:07:06
| [33mtrain[0m | F: 12000 | S: 12000 | E: 12 | L: 1000 | R: 39.8494 | BS: 12036 | FPS: 18.3568 | T: 0:08:00
| [33mtrain[0m | F: 13000 | S: 13000 | E: 13 | L: 1000 | R: 31.4026 | BS: 13039 | FPS: 18.4562 | T: 0:08:54
| [33mtrain[0m | F: 14000 | S: 14000 | E: 14 | L: 1000 | R: 6.4420 | BS: 14042 | FPS: 18.4393 | T: 0:09:49
| [33mtrain[0m | F: 15000 | S: 15000 | E: 15 | L: 1000 | R: 5.7423 | BS: 15045 | FPS: 18.4947 | T: 0:10:43
| [33mtrain[0m | F: 16000 | S: 16000 | E: 16 | L: 1000 | R: 14.9491 | BS: 16048 | FPS: 18.5065 | T: 0:11:37
| [33mtrain[0m | F: 17000 | S: 17000 | E: 17 | L: 1000 | R: 11.0049 | BS: 17051 | FPS: 18.4880 | T: 0:12:31
| [33mtrain[0m | F: 18000 | S: 18000 | E: 18 | L: 1000 | R: 24.3096 | BS: 18054 | FPS: 18.5238 | T: 0:13:25
| [33mtrain[0m | F: 19000 | S: 19000 | E: 19 | L: 1000 | R: 22.0865 | BS: 19057 | FPS: 18.5125 | T: 0:14:19
| [33mtrain[0m | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 5.5017 | BS: 20060 | FPS: 18.4901 | T: 0:15:13
| [32meval[0m  | F: 20000 | S: 20000 | E: 20 | L: 1000 | R: 23.7953 | T: 0:15:13
| [33mtrain[0m | F: 21000 | S: 21000 | E: 21 | L: 1000 | R: 17.7712 | BS: 21063 | FPS: 15.8860 | T: 0:16:16
| [33mtrain[0m | F: 22000 | S: 22000 | E: 22 | L: 1000 | R: 23.3928 | BS: 22066 | FPS: 18.4435 | T: 0:17:10
| [33mtrain[0m | F: 23000 | S: 23000 | E: 23 | L: 1000 | R: 27.5865 | BS: 23069 | FPS: 18.4953 | T: 0:18:04
| [33mtrain[0m | F: 24000 | S: 24000 | E: 24 | L: 1000 | R: 20.1748 | BS: 24072 | FPS: 18.5445 | T: 0:18:58
| [33mtrain[0m | F: 25000 | S: 25000 | E: 25 | L: 1000 | R: 16.5380 | BS: 25075 | FPS: 18.5589 | T: 0:19:52
| [33mtrain[0m | F: 26000 | S: 26000 | E: 26 | L: 1000 | R: 11.9929 | BS: 26078 | FPS: 18.5307 | T: 0:20:46
